source;share/pronto_quadruped/hook/cmake_prefix_path.ps1
source;share/pronto_quadruped/hook/cmake_prefix_path.dsv
source;share/pronto_quadruped/hook/cmake_prefix_path.sh
source;share/pronto_quadruped/hook/ld_library_path_lib.ps1
source;share/pronto_quadruped/hook/ld_library_path_lib.dsv
source;share/pronto_quadruped/hook/ld_library_path_lib.sh
source;share/pronto_quadruped/local_setup.bash
source;share/pronto_quadruped/local_setup.dsv
source;share/pronto_quadruped/local_setup.ps1
source;share/pronto_quadruped/local_setup.sh
source;share/pronto_quadruped/local_setup.zsh
