source;share/pronto_core/hook/cmake_prefix_path.ps1
source;share/pronto_core/hook/cmake_prefix_path.dsv
source;share/pronto_core/hook/cmake_prefix_path.sh
source;share/pronto_core/hook/ld_library_path_lib.ps1
source;share/pronto_core/hook/ld_library_path_lib.dsv
source;share/pronto_core/hook/ld_library_path_lib.sh
source;share/pronto_core/local_setup.bash
source;share/pronto_core/local_setup.dsv
source;share/pronto_core/local_setup.ps1
source;share/pronto_core/local_setup.sh
source;share/pronto_core/local_setup.zsh
