-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.6 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /home/jacopo/Documents/Repo_Projects/Pronto_Estimator/build/pronto_quadruped_commons
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/jacopo/Documents/Repo_Projects/Pronto_Estimator/install/pronto_quadruped_commons/include/iit/rbd/InertiaMatrix.h
-- Symlinking: /home/jacopo/Documents/Repo_Projects/Pronto_Estimator/install/pronto_quadruped_commons/include/iit/rbd/StateDependentBase.h
-- Symlinking: /home/jacopo/Documents/Repo_Projects/Pronto_Estimator/install/pronto_quadruped_commons/include/iit/rbd/StateDependentMatrix.h
-- Symlinking: /home/jacopo/Documents/Repo_Projects/Pronto_Estimator/install/pronto_quadruped_commons/include/iit/rbd/TransformsBase.h
-- Symlinking: /home/jacopo/Documents/Repo_Projects/Pronto_Estimator/install/pronto_quadruped_commons/include/iit/rbd/eigen_traits.h
-- Symlinking: /home/jacopo/Documents/Repo_Projects/Pronto_Estimator/install/pronto_quadruped_commons/include/iit/rbd/internals.h
-- Symlinking: /home/jacopo/Documents/Repo_Projects/Pronto_Estimator/install/pronto_quadruped_commons/include/iit/rbd/rbd.h
-- Symlinking: /home/jacopo/Documents/Repo_Projects/Pronto_Estimator/install/pronto_quadruped_commons/include/iit/rbd/robcogen_commons.h
-- Symlinking: /home/jacopo/Documents/Repo_Projects/Pronto_Estimator/install/pronto_quadruped_commons/include/iit/rbd/scalar_traits.h
-- Symlinking: /home/jacopo/Documents/Repo_Projects/Pronto_Estimator/install/pronto_quadruped_commons/include/iit/rbd/utils.h
-- Symlinking: /home/jacopo/Documents/Repo_Projects/Pronto_Estimator/install/pronto_quadruped_commons/include/pronto_quadruped_commons/declarations.h
-- Symlinking: /home/jacopo/Documents/Repo_Projects/Pronto_Estimator/install/pronto_quadruped_commons/include/pronto_quadruped_commons/feet_contact_forces.h
-- Symlinking: /home/jacopo/Documents/Repo_Projects/Pronto_Estimator/install/pronto_quadruped_commons/include/pronto_quadruped_commons/feet_jacobians.h
-- Symlinking: /home/jacopo/Documents/Repo_Projects/Pronto_Estimator/install/pronto_quadruped_commons/include/pronto_quadruped_commons/forward_kinematics.h
-- Symlinking: /home/jacopo/Documents/Repo_Projects/Pronto_Estimator/install/pronto_quadruped_commons/include/pronto_quadruped_commons/geometry/algebra.h
-- Symlinking: /home/jacopo/Documents/Repo_Projects/Pronto_Estimator/install/pronto_quadruped_commons/include/pronto_quadruped_commons/geometry/rotations.h
-- Symlinking: /home/jacopo/Documents/Repo_Projects/Pronto_Estimator/install/pronto_quadruped_commons/include/pronto_quadruped_commons/inertia_properties.h
-- Symlinking: /home/jacopo/Documents/Repo_Projects/Pronto_Estimator/install/pronto_quadruped_commons/include/pronto_quadruped_commons/inverse_dynamics.h
-- Symlinking: /home/jacopo/Documents/Repo_Projects/Pronto_Estimator/install/pronto_quadruped_commons/include/pronto_quadruped_commons/inverse_kinematics.h
